,id,name,latitude,longitude,company
0,abu-dhabi-careem-bike,Abu Dhabi Careem BIKE,24.4866,54.3728,['Careem']
1,acces-velo-saguenay,Accès Vélo,48.433333,-71.083333,['PBSC Urban Solutions']
2,aksu,Aksu,41.1664,80.2617,['阿克苏公共服务']
3,alba,Alba,44.716667,8.083333,['Comunicare S.r.l.']
4,albabici,AlbaBici,38.9943,-1.8602,['Instituto Tecnológico de Castilla y León (ITCL)']
5,algira,AlGira,39.2082,-8.6252,"['Município de Almeirim', 'Wegoshare, Lda']"
6,almatybike,Almatybike,43.239101,76.9268076,"['Velobike.kz, LLP', 'Smoove']"
7,alsa-nextbike-leon,Alsa nextbike León,42.5987263,-5.5670959,['Leonbici Nextbike Gmbh Y Autobuses Urbanos De Leon S.a. Ute']
8,ambici-badalona,Ambici,41.447,2.245,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
9,ambici-castelldefels,Ambici,41.2816,1.97678,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
10,ambici-cornella-de-llobregat,Ambici,41.3585,2.07081,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
11,ambici-el-prat-de-llobregat,Ambici,41.3239,2.09317,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
12,ambici-esplugues-de-llobregat,Ambici,41.3771,2.08938,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
13,ambici-gava,Ambici,41.303,2.00269,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
14,ambici-molins-de-rei,Ambici,41.4132,2.02037,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
15,ambici-sant-boi-de-llobregat,Ambici,41.3458,2.03404,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
16,ambici-sant-joan-despi,Ambici,41.368,2.05635,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
17,ambici-sant-just-desvern,Ambici,41.3807,2.07496,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
18,ambici-santa-coloma-de-gramenet,Ambici,41.4459,2.21033,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
19,ambici-viladecans,Ambici,41.3165,2.01306,"['Nextbike GmbH', 'TIER Mobility SE', 'Transports Metropolitans de Barcelona', 'Projectes i Serveis de Mobilitat S.A']"
20,andria,Andria in Bici,41.224346932834,16.296983922753956,['Comunicare S.r.l.']
21,aral,Aral,40.5577,81.2879,['阿克苏公共服务']
22,arbike,ARbike,43.473333,11.87,['Comunicare S.r.l.']
23,arriva-nitra,Arriva,48.3088,18.0783,['Nextbike GmbH']
24,arval-scandicci,ARVAL,43.7701,11.1592,['Nextbike GmbH']
25,ascoli-piceno,Ascoli Piceno,42.85,13.583333,['Comunicare S.r.l.']
26,athens-bikes,AthensBikes,37.9838,23.7275,"['Brainbox Technology', 'Smoove SAS']"
27,austin,ATX MetroBike,30.26408,-97.74355,"['BCycle, LLC']"
28,auxrmlevelo,AuxR_M le vélo,47.797221,3.572376,['Fifteen SAS']
29,avelo-quebec,àVélo,46.81305,-71.2168,['PBSC Urban Solutions']
30,aventura,Aventura BCycle,25.95711,-80.1395,"['BCycle, LLC']"
31,aviles-en-bici,Avilés en Bici,43.5554,-5.9222,['Instituto Tecnológico de Castilla y León (ITCL)']
32,aw-bike,AW-bike Ahrweiler,50.5452,7.1212,['nextbike GmbH']
33,baksi-antalya,Baksi,36.862048,30.638866,['Baksi Bike Sharing System']
34,baksi-cabis,Çabis,40.1531,26.4146,['Baksi Bike Sharing System']
35,baksi-nilesplit,Nilesplit,40.2127,28.9627,['Baksi Bike Sharing System']
36,batumvelo,Batumvelo,41.660906,41.678835,['Smoove']
37,bay-wheels,Bay Wheels,37.7141454,-122.25,['Motivate LLC']
38,bealler,Pedaleando por Aller (BeALLER),43.1482,-5.6295,['Instituto Tecnológico de Castilla y León (ITCL)']
39,belfastbikes-belfast,BelfastBikes,54.5969,-5.92918,['Nextbike GmbH']
40,bentonville,Bentonville BCycle,36.3605,-94.1996,"['BCycle, LLC']"
41,bergen-bysykkel,Bysykkel,60.391263,5.322054,['Urban Sharing AS']
42,bergisches-e-bike,Bergisches e-Bike,51.0192,7.18025,['Nextbike GmbH']
43,beryl-bcp,"Beryl - Bournemouth, Christchurch and Poole",50.7196,-1.8734,['Beryl']
44,beryl-brighton,Beryl - Brighton,50.8222,-0.1403,['Beryl']
45,beryl-cornwall,Beryl - Cornwall,50.2616,-5.051,['Beryl']
46,beryl-greater-manchester,Beryl - Greater Manchester,53.4795,-2.2436,['Beryl']
47,beryl-hackney-cargo-bike,Beryl - Hackney Cargo Bike,51.5366,-0.0751,['Beryl']
48,beryl-hereford,Beryl - Hereford,52.0549,-2.7156,['Beryl']
49,beryl-hertsmere,Beryl - Hertsmere,51.6577,-0.2695,['Beryl']
50,beryl-isle-of-wight,Beryl - Isle of Wight,50.6958,-1.2238,['Beryl']
51,beryl-leeds,Beryl - Leeds,53.7971,-1.5438,['Beryl']
52,beryl-norwich,Beryl - Norwich,52.6288,1.2934,['Beryl']
